pt_id,anatomy,methods,center,assd,dice,hd95,iou
Center A Patient 1,Brain,MGA,Center A,4.944913803491299,0.9126957058906555,15.811388300841896,0.8394114375114441
Center A Patient 1,Brain,nnU-Net v1,Center A,0.8482564687728882,0.9750455617904663,2.8284270763397217,0.9513062238693237
Center A Patient 1,Brain,nnU-Net v2,Center A,0.8473342587992239,0.9762643575668335,2.8284271247461903,0.9536293148994446
Center A Patient 1,Brain,nnU-Net v2 folds,Center A,0.7738415002822876,0.9777323603630066,2.4494898319244385,0.9564348459243774
Center A Patient 1,Skin,MGA,Center A,1.210364174555457,0.9923110604286194,3.0,0.9847394227981567
Center A Patient 1,Skin,nnU-Net v1,Center A,0.2625668735949443,0.9976414442062378,1.0,0.9952939748764038
Center A Patient 1,Skin,nnU-Net v2,Center A,0.14693529903888702,0.998714804649353,1.0,0.997433066368103
Center A Patient 1,Skin,nnU-Net v2 folds,Center A,0.14776241779327393,0.9987487196922302,1.0,0.9975008368492126
Center A Patient 1,Tumor,MGA,Center A,93.24169023840552,0.6539331674575806,264.44479575107954,0.4858103096485138
Center A Patient 1,Tumor,nnU-Net v1,Center A,2.184737119307018,0.8846988081932068,10.63014581273465,0.7932376265525818
Center A Patient 1,Tumor,nnU-Net v2,Center A,1.9417995424530863,0.8926048874855042,7.483314773547883,0.8060401678085327
Center A Patient 1,Tumor,nnU-Net v2 folds,Center A,2.598217248916626,0.8679665923118591,13.076696395874023,0.7667323350906372
Center A Patient 1,Ventricles,MGA,Center A,1.994361109105463,0.918563187122345,28.323134539731925,0.849391520023346
Center A Patient 1,Ventricles,nnU-Net v1,Center A,1.074215715413279,0.9589212536811829,1.4142135623730951,0.9210842847824097
Center A Patient 1,Ventricles,nnU-Net v2,Center A,1.1177175267415016,0.9593786597251892,1.4142135623730951,0.9219286441802979
Center A Patient 1,Ventricles,nnU-Net v2 folds,Center A,1.1090118885040283,0.9581103920936584,1.4142135381698608,0.9195891618728638
Center A Patient 10,Brain,MGA,Center A,2.8827523959372425,0.9579967260360718,15.524174696260024,0.9193797707557678
Center A Patient 10,Brain,nnU-Net v1,Center A,1.290506362915039,0.9781235456466675,5.385164737701416,0.9571837186813354
Center A Patient 10,Brain,nnU-Net v2,Center A,1.2798309727939883,0.9788404703140259,5.477225575051661,0.9585577845573425
Center A Patient 10,Brain,nnU-Net v2 folds,Center A,1.2543303966522217,0.9783584475517273,5.099019527435303,0.9576337933540344
Center A Patient 10,Skin,MGA,Center A,0.8104398907310159,0.9943152666091919,1.0,0.9886947870254517
Center A Patient 10,Skin,nnU-Net v1,Center A,0.1404722493932284,0.9989930391311646,1.0,0.9979881048202515
Center A Patient 10,Skin,nnU-Net v2,Center A,0.08368512243032455,0.9993391633033752,1.0,0.9986790418624878
Center A Patient 10,Skin,nnU-Net v2 folds,Center A,0.07279989123344421,0.9994137287139893,1.0,0.9988279342651367
Center A Patient 10,Tumor,MGA,Center A,54.841605884322625,0.6831926703453064,179.36262152307788,0.518825113773346
Center A Patient 10,Tumor,nnU-Net v1,Center A,10.495284350796387,0.8034898638725281,93.49010538145637,0.6715278625488281
Center A Patient 10,Tumor,nnU-Net v2,Center A,10.522013483371055,0.8039249181747437,93.72299611087985,0.6721358299255371
Center A Patient 10,Tumor,nnU-Net v2 folds,Center A,13.396369934082031,0.731653094291687,96.92652130126953,0.5768557190895081
Center A Patient 10,Ventricles,MGA,Center A,8.841317760495212,0.3923145830631256,41.012193308819754,0.24402448534965515
Center A Patient 10,Ventricles,nnU-Net v1,Center A,0.7010437149404267,0.877619206905365,1.4142135623730951,0.7819263935089111
Center A Patient 10,Ventricles,nnU-Net v2,Center A,0.6122537430311589,0.8918744921684265,1.4142135623730951,0.8048497438430786
Center A Patient 10,Ventricles,nnU-Net v2 folds,Center A,0.6483937501907349,0.88951575756073,1.4142135381698608,0.801016092300415
Center A Patient 11,Brain,MGA,Center A,2.0125745512821385,0.9209993481636047,8.06225774829855,0.8535670042037964
Center A Patient 11,Brain,nnU-Net v1,Center A,0.9038081765174866,0.9643963575363159,3.0,0.9312407374382019
Center A Patient 11,Brain,nnU-Net v2,Center A,0.8841679141160764,0.9647455811500549,3.0,0.9318922162055969
